"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 04 12:37:19 GMT 2024","Thu Jan 04 12:37:21 GMT 2024","1218","api_test_suite","main.spec.ts","Functionalities of WP ERP Integration","","","Delete Test List",""
"passed","Thu Jan 04 12:35:29 GMT 2024","Thu Jan 04 12:35:45 GMT 2024","16401","api_test_suite","main.spec.ts","Functionalities of Contact Form 7 Integration","","","weMail List <-> Contact Form 7 - e2e",""
"passed","Thu Jan 04 12:33:09 GMT 2024","Thu Jan 04 12:33:11 GMT 2024","2518","api_test_suite","main.spec.ts","Functionalities of Affiliate WP Integration","","","Automation Create",""
"skipped","Thu Jan 04 12:28:38 GMT 2024","Thu Jan 04 12:28:38 GMT 2024","1","api_test_suite","main.spec.ts","Forms Functionalities","","","Forms Sync. with WP Site - e2e",""
"passed","Thu Jan 04 12:28:03 GMT 2024","Thu Jan 04 12:28:04 GMT 2024","957","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Segment Delete",""
"passed","Thu Jan 04 12:28:50 GMT 2024","Thu Jan 04 12:28:50 GMT 2024","308","api_test_suite","main.spec.ts","Standard Campaign Functionalities","","","Check Subscriber Status",""
"passed","Thu Jan 04 12:36:50 GMT 2024","Thu Jan 04 12:36:51 GMT 2024","322","api_test_suite","main.spec.ts","Functionalities of WP ERP Integration","","","List Create for WP ERP Integration",""
"passed","Thu Jan 04 12:35:09 GMT 2024","Thu Jan 04 12:35:10 GMT 2024","326","api_test_suite","main.spec.ts","Functionalities of Contact Form 7 Integration","","","Contact Form 7 - List Create",""
"passed","Thu Jan 04 12:34:43 GMT 2024","Thu Jan 04 12:34:43 GMT 2024","313","api_test_suite","main.spec.ts","Functionalities of Automation Feature","","","List Create",""
"passed","Thu Jan 04 12:28:02 GMT 2024","Thu Jan 04 12:28:03 GMT 2024","935","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Re-Check Segment on Subscriber",""
"passed","Thu Jan 04 12:34:10 GMT 2024","Thu Jan 04 12:34:11 GMT 2024","1000","api_test_suite","main.spec.ts","Functionalities of Affiliate WP Integration","","","Check Automation Activity",""
"passed","Thu Jan 04 12:28:13 GMT 2024","Thu Jan 04 12:28:15 GMT 2024","1564","api_test_suite","main.spec.ts","Forms Functionalities","","","Delete Automation Delay",""
"passed","Thu Jan 04 12:29:40 GMT 2024","Thu Jan 04 12:29:42 GMT 2024","1644","api_test_suite","main.spec.ts","Standard Campaign Functionalities","","","Check Subscriber's Campaign Activity",""
"passed","Thu Jan 04 12:28:04 GMT 2024","Thu Jan 04 12:28:06 GMT 2024","1710","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Subscriber Delete",""
"passed","Thu Jan 04 12:36:56 GMT 2024","Thu Jan 04 12:36:58 GMT 2024","2457","api_test_suite","main.spec.ts","Functionalities of WP ERP Integration","","","Automation Activation",""
"passed","Thu Jan 04 12:33:03 GMT 2024","Thu Jan 04 12:33:04 GMT 2024","1067","api_test_suite","main.spec.ts","Subscriber Verification for Double-Opt-in List","","","Verify the Subscriber",""
"passed","Thu Jan 04 12:30:41 GMT 2024","Thu Jan 04 12:30:41 GMT 2024","304","api_test_suite","main.spec.ts","Suppression List Functionalities","","","Subscribers Create for Suppression List",""
"passed","Thu Jan 04 12:28:50 GMT 2024","Thu Jan 04 12:28:52 GMT 2024","2041","api_test_suite","main.spec.ts","Standard Campaign Functionalities","","","Campaign Create",""
"passed","Thu Jan 04 12:28:00 GMT 2024","Thu Jan 04 12:28:01 GMT 2024","979","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Verify Tag on Subscriber",""
"passed","Thu Jan 04 12:37:28 GMT 2024","Thu Jan 04 12:37:31 GMT 2024","2542","api_test_suite","main.spec.ts","Functionalities of Exclude Feature on Campaign","","","Subscribers Create for Campaign",""
"passed","Thu Jan 04 12:35:53 GMT 2024","Thu Jan 04 12:35:55 GMT 2024","1727","api_test_suite","main.spec.ts","Functionalities of Contact Form 7 Integration","","","Check Automation Activity",""
"passed","Thu Jan 04 12:27:57 GMT 2024","Thu Jan 04 12:27:58 GMT 2024","292","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Re-Check Custom Field on Subscriber",""
"passed","Thu Jan 04 12:36:42 GMT 2024","Thu Jan 04 12:36:44 GMT 2024","1993","api_test_suite","main.spec.ts","Functionalities of WooCommerce Integration","","","Delete Test List",""
"passed","Thu Jan 04 12:36:25 GMT 2024","Thu Jan 04 12:36:26 GMT 2024","1172","api_test_suite","main.spec.ts","Functionalities of WooCommerce Integration","","","Automation Details",""
"passed","Thu Jan 04 12:37:18 GMT 2024","Thu Jan 04 12:37:19 GMT 2024","1028","api_test_suite","main.spec.ts","Functionalities of WP ERP Integration","","","Subscriber Delete - Signed up through WP ERP Integration",""
"passed","Thu Jan 04 12:34:47 GMT 2024","Thu Jan 04 12:34:49 GMT 2024","1507","api_test_suite","main.spec.ts","Functionalities of Automation Feature","","","Delete Automation Delay",""
"passed","Thu Jan 04 12:28:42 GMT 2024","Thu Jan 04 12:28:42 GMT 2024","298","api_test_suite","main.spec.ts","Forms Functionalities","","","Subscriber's info - Signed up through Form",""
"passed","Thu Jan 04 12:32:03 GMT 2024","Thu Jan 04 12:32:10 GMT 2024","6982","api_test_suite","main.spec.ts","Suppression List Functionalities","","","Re-Duplicate a Campaign & Send",""
"passed","Thu Jan 04 12:28:45 GMT 2024","Thu Jan 04 12:28:45 GMT 2024","294","api_test_suite","main.spec.ts","Forms Functionalities","","","Automation Delete",""
"passed","Thu Jan 04 12:28:08 GMT 2024","Thu Jan 04 12:28:10 GMT 2024","2197","api_test_suite","main.spec.ts","Forms Functionalities","","","Forms - List Create",""
"skipped","Thu Jan 04 12:35:45 GMT 2024","Thu Jan 04 12:35:45 GMT 2024","0","api_test_suite","main.spec.ts","Functionalities of Contact Form 7 Integration","","","weMail List <-> Contact Form 7 - API",""
"passed","Thu Jan 04 12:37:17 GMT 2024","Thu Jan 04 12:37:17 GMT 2024","367","api_test_suite","main.spec.ts","Functionalities of WP ERP Integration","","","Subscriber's info - Signed up through WP ERP Integration",""
"passed","Thu Jan 04 12:27:51 GMT 2024","Thu Jan 04 12:27:51 GMT 2024","335","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Tag Update",""
"passed","Thu Jan 04 12:27:58 GMT 2024","Thu Jan 04 12:27:58 GMT 2024","304","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Delete Custom Field",""
"passed","Thu Jan 04 12:28:06 GMT 2024","Thu Jan 04 12:28:08 GMT 2024","1872","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","List Delete",""
"passed","Thu Jan 04 12:38:48 GMT 2024","Thu Jan 04 12:38:55 GMT 2024","7232","api_test_suite","main.spec.ts","Functionalities of Exclude Feature on Campaign","","","Duplicate a Campaign & Send",""
"passed","Thu Jan 04 12:28:52 GMT 2024","Thu Jan 04 12:28:56 GMT 2024","3885","api_test_suite","main.spec.ts","Standard Campaign Functionalities","","","Campaign Send",""
"passed","Thu Jan 04 12:34:49 GMT 2024","Thu Jan 04 12:34:51 GMT 2024","1638","api_test_suite","main.spec.ts","Functionalities of Automation Feature","","","Automation Activation",""
"passed","Thu Jan 04 12:27:58 GMT 2024","Thu Jan 04 12:27:59 GMT 2024","929","api_test_suite","main.spec.ts","Functionalities of List (Tag, Segment, Custom Field) & Subscriber","","","Check Tag on Subscriber",""
"passed","Thu Jan 04 12:37:09 GMT 2024","Thu Jan 04 12:37:17 GMT 2024","7642","api_test_suite","main.spec.ts","Functionalities of WP ERP Integration","","","Create WP ERP CRM Contacts",""
"passed","Thu Jan 04 12:37:18 GMT 2024","Thu Jan 04 12:37:18 GMT 2024","313","api_test_suite","main.spec.ts","Functionalities of WP ERP Integration","","","Automation Delete",""
